,newsId,title,summary,link
0,6077626,蘋果AI缺席成「致命風險」Needham示警恐陷估值折價風險,Needham 分析師表示，蘋果 (AAPL-US) 已無法承受缺席人工智慧 (AI) 競賽的代價。在周五 (25 日) 發布的一份報告中，該券商提醒投資人，在蘋果第三季財報電話會議前應保持謹慎。,https://m.cnyes.com/news/id/6077626
1,6077608,川普龍心大悅！民調支持率飆上第二任期新高,美國總統川普主導的關稅政策持續發酵，美國政府僅今年前五個月便徵收近 700 億美元關稅收入，川普更聲稱此舉將使美國「富得流油」。在這波「有感經濟」效應下，民眾對經濟前景的信心明顯回升，連帶推升川普第二任期的支持率創下新高。,https://m.cnyes.com/news/id/6077608
2,6077621,〈能源盤後〉美中經濟數據引發擔憂 油價跌到三周低點,,https://m.cnyes.com/news/id/6077621
3,6077625,川普：強勢美元好聽 弱美元才有利美國製造與出口,美國總統川普周五 (25 日) 對美元強勢表達了複雜的看法。他指出，儘管強勢美元「聽起來不錯」，在心理層面也讓人感覺良好，但較弱的貨幣對美國製造商和出口商帶來更大的經濟利益。,https://m.cnyes.com/news/id/6077625
4,6077647,鉅亨速報 - Factset 最新調查：黑石BX-US的目標價調升至178元，幅度約5.01%,FactSet 最新調查：黑石BX-US目標價調升，最高估值、最低估值、中位數、綜合評級、近5日股價、標普、即時新聞資訊,https://m.cnyes.com/news/id/6077647
5,6077620,〈貴金屬盤後〉美歐貿易協議指日可待 黃金下跌,,https://m.cnyes.com/news/id/6077620
6,6077600,英特爾宣布拆分網通業務為獨立公司 陳立武啟動全面重組,晶片大廠英特爾 (INTC-US）週五 (26 日) 啟動資產瘦身計畫，宣布將旗下網路與通訊 (Networking and Communications) 業務拆分為獨立公司，並已啟動尋找外部投資人的程序。,https://m.cnyes.com/news/id/6077600
7,6077601,〈美股盤後〉標普連五日刷新高 那指續創輝煌 三大指數周線齊揚超1%,美股週五 (25 日) 再添勝績，標普 500 指數連五日刷新歷史新高，那斯達克也不落人後、再創收盤紀錄。,https://m.cnyes.com/news/id/6077601
8,6077470,〈紐約匯市〉美元周線收跌創近一個月最差 市場聚焦Fed與日銀會議,美元周五 (25 日) 走高，受穩健的經濟數據提振，這顯示聯準會 (Fed) 可能不急於重啟降息。同時，關稅談判進展也為市場帶來更多明朗性，減少了一些不確定性。,https://m.cnyes.com/news/id/6077470
9,6077599,川普擬用關稅收入發紅包 專家憂心重演疫情通膨,根據《CNBC》周五（25 日）報導，美國總統川普表示政府正考慮利用向貿易夥伴加徵關稅的收入，向部分消費者發放退稅。但專家警告此舉可能加劇通膨壓力並擴大聯邦預算赤字。,https://m.cnyes.com/news/id/6077599
10,6077481,美股連創新高泡沫疑雲再起 分析師憂重演網路泡沫,根據《金融時報》周五（25 日）報導，華爾街今夏持續上漲推升股票估值接近歷史新高，但分析師警告「狂熱」市場正進入泡沫區間。,https://m.cnyes.com/news/id/6077481
11,6077521,AI不會馬上取代你 但華頓商學院副教授警告：新人工作最危險,根據《CNBC》周五（25 日）報導，華頓商學院副教授、生成式 AI 實驗室共同主任 Ethan Mollick 表示，AI 短期內不會完全取代人類工作，但對入門級職位構成「巨大威脅」。,https://m.cnyes.com/news/id/6077521
12,6077529,Puma美國陷兩難 搶運避關稅反而庫存爆量要降價,根據《路透》周五（25 日）報導，德國運動品牌 Puma 在美國市場陷入進退兩難：當初為了趕在關稅生效前從亞洲大量進貨，如今卻被迫降價促銷清庫存，同時還要規劃漲價來因應成本攀升。,https://m.cnyes.com/news/id/6077529
13,6077427,川普稱將大量出口牛肉到澳洲 專家潑冷水：美國自己吃都不夠,根據《路透》周五報導，美國總統川普表示澳洲放寬美國牛肉進口限制後，美國將向澳洲「大量銷售」牛肉。但經濟學家和交易商指出，美國牛肉價格高昂且供應緊張，大規模出口澳洲的可能性微乎其微，美國反而需要從澳洲進口更多牛肉。,https://m.cnyes.com/news/id/6077427
14,6077530,川普：歐盟很急著想和我們簽！但協議達成機率只有五五波,根據《路透》周五（25 日）報導，美國總統川普表示與歐盟達成貿易協議的機率是「五五波，甚至更低」，但稱布魯塞爾「非常急於達成協議」。,https://m.cnyes.com/news/id/6077530
15,6077424,禮來阿茲海默症新藥獲歐盟建議核准 限特定患者使用,根據《彭博》周五（25 日）報導，禮來公司 (LLY-US) 阿茲海默症新藥 Kisunla 獲得歐盟藥品管理局建議核准，但僅限特定基因型患者使用，以降低腦部腫脹風險。但這也為其成為歐盟第二款獲准的阿茲海默症治療藥物鋪路。,https://m.cnyes.com/news/id/6077424
16,6077495,川普稱鮑爾將開始降息 恐是讀心術讀錯了？,根據《CNBC》周五（25 日）報導，美國總統川普在與聯準會主席鮑爾會面後表示，相信聯準會將開始降息。川普說：「我認為他（鮑爾）會開始建議降低利率。」,https://m.cnyes.com/news/id/6077495
17,6077422,跟進Google做法 Meta將停止在歐盟刊登政治廣告,綜合外媒周五（25 日）報導，Meta(META-US) 宣布 10 月起停止在歐盟社群平台刊登政治廣告，拒絕配合歐盟打擊假訊息和外國勢力干預選舉的新法規。,https://m.cnyes.com/news/id/6077422
18,6077474,美國關稅收入創新高 川普考慮發放「關稅紅包」？,"根據《彭博》周五（25 日）報導，美國總統川普表示，正考慮運用對貿易夥伴課徵關稅的收入，發放退稅支票給美國民眾。美國本會計年度關稅收入首度衝破 1,000 億美元大關。",https://m.cnyes.com/news/id/6077474
19,6077332,華爾街日報：川普轉向「交易模式」 尋求與中國達成經濟協議,在美中即將舉行新一輪貿易談判之際，美國總統川普愈來愈把將重心放在如何與北京達成經濟協議，為美國企業和技術進一步打開中國市場。,https://m.cnyes.com/news/id/6077332
20,6077423,〈美股早盤〉財報季下周進入高峰 美股在歷史新高附近謹慎交易,美股主要指數周五 (25 日) 大致持平，標普 500 指數與那斯達克再創收盤後新高，並在高點徘徊。儘管道瓊工業平均指數前一日下跌，但三大主要指數本周都有望收漲，主要受惠於對對等關稅樂觀的預期，以及強勁的企業財報支撐。,https://m.cnyes.com/news/id/6077423
21,6077288,美銀重申：股市泡沫風險升溫 因寬鬆貨幣與監管鬆綁,美國銀行策略師表示，隨著貨幣政策和金融監管的放鬆，股市泡沫的風險正在上升。,https://m.cnyes.com/news/id/6077288
22,6077344,上詮當沖比過高遭列注意股 自結6月EPS 0.01元,光通訊股上詮 (3363-TW) 於昨 (24) 日因遭主管機關列為注意股，今 (25) 日自結公告 6 月營業收入 1.87 億元、年增 51%，單月稅後純益 100 萬元、年減 88%，每股稅後純益 (EPS)0.01 元,https://m.cnyes.com/news/id/6077344
23,6077239,應對關稅與內需疲軟 中國上半年財政赤字創新高,中國上半年預算赤字創歷史新高，凸顯出在川普的關稅措施導致對美出口減少的情況下，政府加大了刺激內需的力度。,https://m.cnyes.com/news/id/6077239
24,6077402,鉅亨速報 - Factset 最新調查：T-Mobile US Inc(TMUS-US)EPS預估上修至10.82元，預估目標價為270.00元,FactSet 最新調查：T-Mobile US Inc(TMUS-US)EPS預估上修，預估EPS、預估營收、目標價、歷史獲利表現、即時新聞資訊,https://m.cnyes.com/news/id/6077402
25,6077339,南寶舉辦電子用產品發展趨勢研討會 衝刺光學與半導體領域,南寶舉辦電子用產品發展趨勢研討會 衝刺光學與半導體領域,https://m.cnyes.com/news/id/6077339
26,6077338,林之晨上任台灣大CEO滿6年 營運規模從二軍衝上一軍,台灣大總經理林之晨上任屆滿 6 年，於臉書分享上任 6 年來的心得，指出台灣大近 1 年營收達 1993 億元，創下歷史新高紀錄，且接近中華電信數字，過去 6 年在營運規模上，已經從「二軍衝上一軍」，挑戰 2000 億大關。 ,https://m.cnyes.com/news/id/6077338
27,6077335,惠民實業IPO案再闖一關 上櫃案獲OTC董監聯席會通過,環保水利工程業者惠民實業 (6971-TW) IPO 案再闖一關，惠民實業上櫃案今 (25) 日獲 OTC 董監聯席會通過；也將成為 2025 年以繼寶綠特 - KY(6887-TW)、兆聯 (6944-TW) 之後另一掛牌的環工業者。,https://m.cnyes.com/news/id/6077335
28,6076426,美股空頭繳械了 VIX恐慌指數跌至5個月低點,,https://m.cnyes.com/news/id/6076426
29,6077333,長興6月稅前盈餘月增8成 上半年稅前EPS 0.89元,長興 6 月稅前盈餘月增 8 成 上半年稅前 EPS 0.89 元,https://m.cnyes.com/news/id/6077333
